PROBE_NAME	US-1489851-A01	US-1653694-A01	US-1653765-A01	US-1653769-A01	US-1656038-A01	US-1658015-A01	US-1658242-A01	US-1658272-A01	US-1659638-A01	US-1659691-A01	US-1659933-A01	US-1659934-A01
ERCC_00117.1(POS_A)	20832.96	35780.59	29646.67	25329.81	16886.05	25790.37	23244.71	26539.89	24999.99	27699.25	32188.07	29561.78
ERCC_00112.1(POS_B)	4416.96	7379.59	5899.67	5371.81	3542.05	5540.37	5288.72	6073.89	5186.99	6001.25	6587.07	6134.78
ERCC_00002.1(POS_C)	1498.96	2469.59	2070.67	1768.81	1272.05	1911.37	1669.72	1932.89	1750.99	2041.25	2228.07	2030.78
ERCC_00092.1(POS_D)	392.96	608.59	548.67	465.81	324.05	474.37	469.72	518.89	474.99	503.25	533.07	548.78
ERCC_00035.1(POS_E)	90.96	116.59	97.67	106.81	60.05	99.37	71.72	81.89	68.99	99.25	87.07	104.78
ERCC_00034.1(POS_F)	26.96	46.59	45.67	31.81	26.05	46.37	36.72	32.89	40.99	33.25	43.07	38.78
ERCC_00096.1(NEG_A)	1.00	3.59	1.00	1.00	2.05	1.00	1.00	1.00	1.99	1.25	4.07	11.78
ERCC_00041.1(NEG_B)	1.00	1.00	1.67	1.00	1.00	1.00	1.00	1.00	1.00	1.25	1.00	1.00
ERCC_00019.1(NEG_C)	2.96	1.59	1.00	1.00	1.00	4.37	2.72	2.89	1.00	1.00	1.07	1.00
ERCC_00076.1(NEG_D)	3.96	1.00	1.00	1.00	1.05	1.00	1.00	1.00	1.00	5.25	1.00	1.00
ERCC_00098.1(NEG_E)	1.00	1.00	3.67	4.81	7.05	1.37	4.72	3.89	3.99	4.25	1.07	1.00
ERCC_00126.1(NEG_F)	3.96	5.59	8.67	3.81	9.05	7.37	6.72	2.89	7.99	5.25	5.07	6.78
ERCC_00144.1(NEG_G)	5.96	1.00	1.00	1.00	1.00	2.37	1.00	3.89	1.00	1.00	1.00	1.00
ERCC_00154.1(NEG_H)	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.78
NM_000014.4	843.05	1212.07	7140.51	5703.68	1929.17	2.40	3.30	10.93	4560.00	4519.54	6385.00	879.87
NM_000927.3	43.86	83.10	974.24	361.05	1187.78	60.93	45.58	131.67	678.21	642.89	177.93	101.17
NM_005157.3	266.29	83.10	159.80	228.77	212.76	72.94	66.72	91.43	248.14	186.62	388.34	154.63
NM_000022.2	740.03	83.10	8.31	57.50	108.14	75.34	62.88	116.02	1696.93	1354.14	35.07	159.98
NM_014243.2	10.82	131.82	1.78	4.08	23.75	17.70	7.14	6.46	8.39	1.68	35.07	6.73
NM_000675.3	15.54	131.82	17.23	23.58	22.35	120.97	132.07	100.37	36.38	39.00	35.07	145.72
NM_020661.1	1.10	83.10	1.78	1.00	1.43	5.70	5.22	2.24	5.59	10.48	72.72	56.63
NM_032955.1	337.10	1627.55	361.18	366.13	1012.72	2584.98	3568.68	2629.25	761.24	1068.97	844.22	519.92
NM_000383.2	2.21	83.10	1.78	2.38	1.00	3.29	10.99	8.70	5.59	1.68	72.72	22.77
NM_181690.1	264.35	630.40	261.38	581.50	488.25	327.51	308.90	337.38	380.62	386.24	1089.70	619.71
NM_001627.3	281.56	131.82	518.01	306.78	278.31	209.83	212.80	111.55	406.74	495.27	37.66	158.19
NM_001140.3	10.54	214.92	4.75	4.93	1.00	891.87	831.70	420.11	13.99	17.19	213.00	44.15
NM_000698.2	23.04	3206.38	147.32	358.50	694.69	6528.36	8565.98	8319.79	404.87	555.66	668.88	2442.61
NM_001633.3	1894.93	83.10	107547.34	45003.95	4280.95	2.40	3.30	2.24	3.73	5.45	1265.04	1.78
NM_153206.2	11.10	1212.07	211.48	231.32	362.71	18195.18	20069.38	11716.22	262.14	392.95	283.13	878.09
NM_006401.2	1825.78	1295.17	694.45	1188.60	989.71	3545.61	2644.18	4840.62	795.76	852.58	563.68	1189.92
NM_000700.1	1695.82	879.69	268.51	1044.46	3206.89	7107.13	7059.10	6061.46	2611.17	2860.52	5227.75	929.76
NM_000041.2	925.80	6447.13	43133.00	14520.17	6205.20	22.51	3.30	4.22	1492.63	1969.78	5894.04	2804.34
NM_000484.3	1684.16	962.78	2852.64	2276.46	3144.81	430.77	553.00	717.50	3288.46	2691.09	4736.79	812.16
NM_000045.2	5.26	83.10	8612.58	3014.13	1.00	207.43	285.84	590.05	2.79	2.10	35.07	1.78
NM_001172.3	72.19	83.10	1.78	6.62	16.08	39.32	37.89	15.40	69.96	70.87	35.07	1.78
NM_005171.2	257.96	298.01	136.63	154.16	216.94	267.47	328.12	332.91	178.18	223.52	283.13	231.25
NM_001256090.1	418.19	83.10	329.10	413.62	507.08	733.37	679.86	692.90	555.07	699.93	493.54	537.74
NM_001131028.1	102.46	83.10	86.73	103.28	71.17	46.52	43.66	51.18	116.61	109.46	35.07	29.90
NM_004707.2	39.14	83.10	6.53	30.36	17.47	10.50	24.44	35.53	31.71	20.55	35.07	33.46
NM_198890.2	145.77	83.10	172.27	150.77	184.16	231.44	178.20	165.21	389.01	327.53	35.07	291.84
NM_004849.2	255.18	83.10	207.92	205.88	189.74	262.66	212.80	169.69	161.39	184.94	142.86	168.89
NM_001136031.2	144.39	381.11	254.25	224.53	391.30	822.23	854.76	733.15	335.84	421.47	388.34	388.06
NM_000051.3	5.54	83.10	1.78	4.93	14.68	15.30	20.60	10.93	3.73	12.16	35.07	33.46
NM_021913.2	355.71	83.10	289.90	261.84	304.82	2.40	1.92	8.70	1807.95	1684.61	809.16	140.38
NM_001187.1	14.43	83.10	8.31	4.08	2.82	2.40	14.83	35.53	1.00	3.77	35.07	1.78
NM_006399.3	14.98	83.10	4.75	17.65	18.87	72.94	97.48	78.01	10.26	22.23	107.79	158.19
NM_138761.3	562.03	2458.51	482.37	478.06	785.36	690.14	795.18	782.34	732.32	733.48	949.43	1033.11
NM_003921.2	422.91	713.49	368.31	478.06	562.18	1499.47	1683.16	1240.71	675.41	824.06	318.20	792.56
NM_000657.2	69.41	5948.55	109.90	93.11	118.60	250.66	245.47	216.64	483.24	518.76	177.93	1772.61
NM_001191.2	651.44	630.40	742.56	991.04	864.17	36250.17	21516.68	56844.75	1092.42	1169.62	1089.70	478.94
NM_001706.2	62.19	630.40	480.59	359.35	362.01	3444.74	4595.05	3295.57	807.88	792.19	668.88	552.00
NM_001196.2	7.21	83.10	17.23	8.32	14.68	44.12	60.96	44.47	7.46	15.52	35.07	4.95
NM_182962.2	116.06	3123.28	161.58	264.39	2420.87	1031.17	599.13	603.46	2086.89	2476.37	177.93	2704.55
NM_001168.2	546.48	83.10	15.44	200.79	156.26	17.70	12.91	17.64	103.55	117.84	35.07	74.44
NM_001715.2	13.87	630.40	2.97	2.38	4.92	17.70	1.92	26.58	1.00	1.68	35.07	391.63
NM_013314.2	21.65	83.10	161.58	91.41	118.60	15.30	7.14	28.82	63.43	77.58	35.07	332.82
NM_005180.5	201.87	214.92	229.30	183.84	254.60	147.39	158.98	162.98	188.44	218.49	107.79	279.36
NM_004334.2	38.03	83.10	172.27	143.14	131.15	3118.13	4764.19	3977.54	187.51	221.85	177.93	81.57
NM_004335.2	660.05	962.78	1820.77	1085.16	1030.86	579.67	618.35	529.68	849.86	874.38	633.81	425.48
NM_000061.1	39.42	1045.88	29.70	36.30	64.90	461.99	468.43	330.68	38.24	72.55	107.79	466.47
NM_181780.2	1.38	962.78	13.66	20.19	31.42	202.62	197.42	227.82	12.12	5.45	35.07	769.39
NM_015991.2	1.00	298.01	350.49	528.93	651.45	2.40	1.92	19.88	836.80	958.26	809.16	423.70
NM_000491.3	3.32	2209.23	933.26	1180.97	1586.02	20.11	22.52	22.11	1831.27	2050.30	1089.70	685.64
NM_001212.3	1953.24	630.40	706.92	685.79	1827.34	423.57	339.65	525.20	605.44	644.57	774.09	445.08
NM_001733.4	397.64	3123.28	29581.46	16178.66	4750.33	17.70	10.99	4.22	14443.11	12425.49	17747.08	2594.07
NM_001734.2	88.85	1378.26	16088.73	8573.83	6237.98	2.40	1.92	2.24	3503.02	3130.59	7612.38	1311.09
NM_000063.3	80.24	83.10	3731.24	1479.43	149.99	2.40	1.92	17.64	107.28	179.91	248.06	127.90
NM_000064.2	1094.63	1212.07	41557.56	22431.10	6880.33	2.40	5.22	2.24	4401.40	5594.80	6946.09	1904.47
NM_004054.2	5.82	83.10	56.43	98.20	205.78	303.49	326.20	431.29	194.04	299.01	213.00	76.23
NM_001002029.3	100.23	547.30	24650.22	6910.24	2681.01	226.64	95.56	71.30	4341.70	4076.69	5262.81	311.44
NM_000715.3	17.21	83.10	7512.99	3349.90	1939.63	2.40	1.92	2.24	1.00	3.77	1229.97	1.78
NM_001735.2	79.41	131.82	3986.09	1619.33	98.37	32.11	20.60	24.35	20.52	12.16	142.86	31.68
NM_001736.2	13.04	131.82	51.09	76.15	170.21	3002.85	4051.11	2316.21	122.20	148.04	213.00	124.34
NM_000065.2	2.21	83.10	8028.03	3367.71	179.28	20.11	16.75	15.40	4573.06	4829.87	37.66	10.30
NM_000587.2	1.00	1793.74	1437.61	1443.82	162.54	2.40	1.92	2.24	127.80	282.24	142.86	867.40
NM_000562.2	13.04	83.10	6190.62	2736.87	1.00	2.40	1.92	2.24	1.00	1.68	35.07	4.95
NM_000066.2	16.93	83.10	7684.07	2953.08	14.68	2.40	1.92	2.24	4.66	3.77	35.07	1.78
NM_000606.2	9.71	83.10	3613.62	1230.15	638.20	3.29	5.22	13.17	1.00	7.13	879.29	1.78
NM_001737.3	1.38	83.10	18902.76	8996.08	1.00	3.29	1.92	8.70	29.85	37.32	35.07	6.73
NM_004345.3	1.93	83.10	1.78	1.00	2.82	219.44	312.75	151.80	2.79	1.68	35.07	1.78
NM_032415.2	43.03	1045.88	40.39	64.28	64.90	286.68	201.27	364.22	152.99	124.55	37.66	614.36
